      (89): "CE3", "CZ2", "CZ3", "CH2", "H", "HA", "HB2", "HB3", "HD1",
      (98): "HE1", "HE3", "HZ2", "HZ3", "HH2", "7", "N", "CA", "C", "O",
      (108): "CB", "CG", "OD1", "OD2", "H", "HA", "HB2", "HB3", "8",
      (117): "HET: N  ", "HET: CB ", "HET: CG ", "HET: ND ", "HET: CE ",
      (122): "HET: CA ", "HET: C  ", "HET: O  ", "HET: HB ", "HET: HG ",
      (127): "HET: HGA", "HET: HND", "HET: HE ", "HET: HEA", "HET: HA ",
      (132): "HET: HNA", "9", "N", "CA", "C", "O", "CB", "H", "HA", "HB1",
      (142): "HB2", "HB3", "10", "N", "CA", "C", "O", "CB", "CG1", "CG2",
      (152): "CD1", "H", "HA", "HB", "HG12", "HG13", "HG21", "HG22", "HG23",
      (161): "HD11", "HD12", "HD13", "11", "N", "CA", "C", "O", "CB", "H",
      (171): "HA", "HB1", "HB2", "HB3", "12", "HET: N  ", "HET: CB ",
      (178): "HET: CG ", "HET: CD ", "HET: CE ", "HET: OF2", "HET: OF1",
      (183): "HET: CA ", "HET: C  ", "HET: O  ", "HET: H  ", "HET: HB ",
      (188): "HET: HG2", "HET: HG3", "HET: HD2", "HET: HD3", "HET: HA1",
      (193): "HET: HA2", "13", "N", "CA", "C", "O", "CB", "CG", "CD1", "CD2",
      (203): "CE1", "CE2", "CZ", "OH", "H", "HA", "HB2", "HB3", "HD1", "HD2",
      (213): "HE1", "HE2", "HH", "14", "N", "CA", "C", "O", "CB", "H", "HA",
      (224): "HB1", "HB2", "HB3", "15", "HET: N  ", "HET: CB ", "HET: CG ",
      (231): "HET: CD ", "HET: CE ", "HET: CA ", "HET: C  ", "HET: O  ",
      (236): "HET: HB ", "HET: HG ", "HET: HGA", "HET: HD ", "HET: HDA",
      (241): "HET: HE ", "HET: HEA", "HET: HA ", "HET: HNA", "16", "N", "CA",
      (248): "C", "O", "CB", "CG", "CD", "NE", "CZ", "NH1", "NH2", "H", "HA",
      (259): "HB2", "HB3", "HG2", "HG3", "HD2", "HD3", "HE", "HH11", "HH12",
      (268): "HH21", "HH22", "17", "N", "CA", "C", "O", "CB", "CG1", "CG2",
      (278): "CD1", "H", "HA", "HB", "HG12", "HG13", "HG21", "HG22", "HG23",
      (287): "HD11", "HD12", "HD13", "18", "N", "CA", "C", "O", "CB", "CG",
      (297): "CD", "OE1", "OE2", "H", "HA", "HB2", "HB3", "HG2", "HG3", "19",
      (307): "HET: N  ", "HET: CB ", "HET: CG ", "HET: CD ", "HET: CE ",
      (312): "HET: CA ", "HET: C  ", "HET: O  ", "HET: HB ", "HET: HG ",
      (317): "HET: HGA", "HET: HD ", "HET: HDA", "HET: HE ", "HET: HEA",
      (322): "HET: HA ", "HET: HNA", "20", "N", "CA", "C", "O", "CB", "CG",
      (331): "CD1", "CD2", "H", "HA", "HB2", "HB3", "HG", "HD11", "HD12",
      (340): "HD13", "HD21", "HD22", "HD23", "21", "N", "CA", "C", "O", "CB",
      (350): "CG1", "CG2", "CD1", "H", "HA", "HB", "HG12", "HG13", "HG21",
      (359): "HG22", "HG23", "HD11", "HD12", "HD13", "22", "HET: N  ",
      (366): "HET: CB ", "HET: CG ", "HET: ND ", "HET: CE ", "HET: CA ",
      (371): "HET: C  ", "HET: O  ", "HET: HB ", "HET: HG ", "HET: HGA",
      (376): "HET: HND", "HET: HE ", "HET: HEA", "HET: HA ", "HET: HNA",
      (381): "23", "N", "CA", "C", "O", "CB", "H", "HA", "HB1", "HB2", "HB3",
      (392): "24", "N", "CA", "C", "O", "CB", "H", "HA", "HB1", "HB2", "HB3",
      (403): "25", "N", "CA", "C", "O", "CB", "CG", "CD", "OE1", "NE2", "H",
      (414): "HA", "HB2", "HB3", "HG2", "HG3", "HE21", "HE22", "26",
      (422): "HET: N  ", "HET: CB ", "HET: CG ", "HET: CD ", "HET: CE ",
      (427): "HET: OF2", "HET: OF1", "HET: CA ", "HET: C  ", "HET: O  ",
      (432): "HET: H  ", "HET: HB ", "HET: HG2", "HET: HG3", "HET: HD2",
      (437): "HET: HD3", "HET: HA1", "HET: HA2", "27", "N", "CA", "C", "O",
      (445): "CB", "CG", "CD", "OE1", "NE2", "H", "HA", "HB2", "HB3", "HG2",
      (455): "HG3", "HE21", "HE22", "28", "N", "CA", "C", "O", "CB", "CG",
      (465): "CD", "OE1", "NE2", "H", "HA", "HB2", "HB3", "HG2", "HG3",
      (474): "HE21", "HE22", "29", "HET: N  ", "HET: CB ", "HET: CG ",
      (480): "HET: CD ", "HET: CE ", "HET: OF2", "HET: OF1", "HET: CA ",
      (485): "HET: C  ", "HET: O  ", "HET: H  ", "HET: HB ", "HET: HG2",
      (490): "HET: HG3", "HET: HD2", "HET: HD3", "HET: HA1", "HET: HA2",
      (495): "30", "N", "CA", "C", "O", "CB", "CG", "CD", "CE", "NZ", "H",
      (506): "HA", "HB2", "HB3", "HG2", "HG3", "HD2", "HD3", "HE2", "HE3",
      (515): "HZ1", "HZ2", "HZ3", "31", "N", "CA", "C", "O", "CB", "CG",
      (525): "OD1", "ND2", "H", "HA", "HB2", "HB3", "HD21", "HD22", "32",
      (534): "N", "CA", "C", "O", "CB", "CG", "CD", "OE1", "OE2", "H", "HA",
      (545): "HB2", "HB3", "HG2", "HG3", "33", "HET: N  ", "HET: CB ",
      (552): "HET: CG ", "HET: CD ", "HET: CE ", "HET: CA ", "HET: C  ",
      (557): "HET: O  ", "HET: HB ", "HET: HG ", "HET: HGA", "HET: HD ",
      (562): "HET: HDA", "HET: HE ", "HET: HEA", "HET: HA ", "HET: HNA",
      (567): "34", "N", "CA", "C", "O", "CB", "H", "HA", "HB1", "HB2", "HB3",
      (578): "35", "N", "CA", "C", "O", "CB", "CG", "CD1", "CD2", "H", "HA",
      (589): "HB2", "HB3", "HG", "HD11", "HD12", "HD13", "HD21", "HD22",
      (597): "HD23", "36", "HET: N  ", "HET: CB ", "HET: CG ", "HET: ND ",
      (603): "HET: CE ", "HET: CA ", "HET: C  ", "HET: O  ", "HET: HB ",
      (608): "HET: HG ", "HET: HGA", "HET: HND", "HET: HE ", "HET: HEA",
      (613): "HET: HA ", "HET: HNA", "37", "N", "CA", "CA", "C", "O", "CB",
      (622): "CB", "CG", "CG", "CD", "CD", "OE1", "OE1", "OE2", "OE2", "H",
      (632): "HA", "HA", "HB2", "HB2", "HB3", "HB3", "HG2", "HG2", "HG3",
      (641): "HG3", "38", "N", "CA", "C", "O", "CB", "CG", "CD1", "CD2", "H",
      (652): "HA", "HB2", "HB3", "HG", "HD11", "HD12", "HD13", "HD21",
      (660): "HD22", "HD23", "40", "HET:CL  ", "41", "HET: O  ", "HET: H1 ",
      (667): "HET: H2 ", "42", "HET: O  ", "HET: H1 ", "HET: H2 ", "43",
      (673): "HET: O  ", "HET: H1 ", "HET: H2 ", "44", "HET: O  ",
      (678): "HET: H1 ", "HET: H2 ", "45", "HET: O  ", "HET: H1 ",
      (683): "HET: H2 ", "46", "HET: O  ", "HET: H1 ", "HET: H2 ", "47",
      (689): "HET: O  ", "HET: H1 ", "HET: H2 ", "48", "HET: O  ",
      (694): "HET: H1 ", "HET: H2 ", "49", "HET: O  ", "HET: H1 ",
      (699): "HET: H2 ", "50", "HET: O  ", "HET: H1 ", "HET: H2 ", "51",
      (705): "HET: O  ", "HET: H1 ", "HET: H2 ", "52", "HET: O  ",
      (710): "HET: H1 ", "HET: H2 ", "53", "HET: O  ", "HET: H1 ",
      (715): "HET: H2 ", "54", "HET: O  ", "HET: H1 ", "HET: H2 ", "55",
      (721): "HET: O  ", "HET: H1 ", "HET: H2 ", "56", "HET: O  ",
      (726): "HET: H1 ", "HET: H2 ", "57", "HET: O  ", "HET: H1 ",
      (731): "HET: H2 ", "58", "HET: O  ", "HET: H1 ", "HET: H2 ", "59",
      (737): "HET: O  ", "HET: H1 ", "HET: H2 ", "60", "HET: O  ",
      (742): "HET: H1 ", "HET: H2 ", "61", "HET: O  ", "HET: H1 ",
      (747): "HET: H2 ", "62", "HET: O  ", "HET: H1 ", "HET: H2 ", "63",
      (753): "HET: O  ", "HET: H1 ", "HET: H2 ", "64", "HET: O  ",
      (758): "HET: H1 ", "HET: H2 ", "65", "HET: O  ", "HET: H1 ",
      (763): "HET: H2 ", "66", "HET: O  ", "HET: H1 ", "HET: H2 ", "67",
      (769): "HET: O  ", "HET: H1 ", "HET: H2 ", "68", "HET: O  ",
      (774): "HET: H1 ", "HET: H2 "
      }
   }
   DATASET "string_sequence_dynamic_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 0 ) / ( H5S_UNLIMITED ) }
      DATA {
      }
   }
   DATASET "string_sequence_static_list" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 2 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "type", "residue type"
      }
   }
   DATASET "string_sequence_static_storage" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 67, 2 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): NULL, NULL,
      (1,0): NULL, "THR",
      (2,0): NULL, "TRP",
      (3,0): NULL, "GLU",
      (4,0): NULL, "ALA",
      (5,0): NULL, "TRP",
      (6,0): NULL, "ASP",
      (7,0): NULL, "XPC",
      (8,0): NULL, "ALA",
      (9,0): NULL, "ILE",
      (10,0): NULL, "ALA",
      (11,0): NULL, "B3E",
      (12,0): NULL, "TYR",
      (13,0): NULL, "ALA",
      (14,0): NULL, "XCP",
      (15,0): NULL, "ARG",
      (16,0): NULL, "ILE",
      (17,0): NULL, "GLU",
      (18,0): NULL, "XCP",
      (19,0): NULL, "LEU",
      (20,0): NULL, "ILE",
      (21,0): NULL, "XPC",
      (22,0): NULL, "ALA",
      (23,0): NULL, "ALA",
      (24,0): NULL, "GLN",
      (25,0): NULL, "B3E",
      (26,0): NULL, "GLN",
      (27,0): NULL, "GLN",
      (28,0): NULL, "B3E",
      (29,0): NULL, "LYS",
      (30,0): NULL, "ASN",
      (31,0): NULL, "GLU",
      (32,0): NULL, "XCP",
      (33,0): NULL, "ALA",
      (34,0): NULL, "LEU",
      (35,0): NULL, "XPC",
      (36,0): NULL, "GLU",
      (37,0): NULL, "LEU",
      (38,0): NULL, "CL",
      (39,0): NULL, "HOH",
      (40,0): NULL, "HOH",
      (41,0): NULL, "HOH",
      (42,0): NULL, "HOH",
      (43,0): NULL, "HOH",
      (44,0): NULL, "HOH",
      (45,0): NULL, "HOH",
      (46,0): NULL, "HOH",
      (47,0): NULL, "HOH",
      (48,0): NULL, "HOH",
      (49,0): NULL, "HOH",
      (50,0): NULL, "HOH",
      (51,0): NULL, "HOH",
      (52,0): NULL, "HOH",
      (53,0): NULL, "HOH",
      (54,0): NULL, "HOH",
      (55,0): NULL, "HOH",
      (56,0): NULL, "HOH",
      (57,0): NULL, "HOH",
      (58,0): NULL, "HOH",
      (59,0): NULL, "HOH",
      (60,0): NULL, "HOH",
      (61,0): NULL, "HOH",
      (62,0): NULL, "HOH",
      (63,0): NULL, "HOH",
      (64,0): NULL, "HOH",
      (65,0): NULL, "HOH",
      (66,0): NULL, "HOH"
      }
   }
}
}
